INFO 01-29 15:14:29 llm_engine.py:70] Initializing an LLM engine with config: model='mistralai/Mixtral-8x7B-v0.1', tokenizer='mistralai/Mixtral-8x7B-v0.1', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir='/scr/jphilipp/scai/pretrained_models/Mixtral-8x7B-v0.1', load_format=auto, tensor_parallel_size=2, quantization=None, enforce_eager=False, seed=0)
INFO 01-29 15:14:51 llm_engine.py:275] # GPU blocks: 21894, # CPU blocks: 4096
[2024-01-29 16:40:02,009][root][INFO] - tensor([False])
[2024-01-29 16:40:02,508][root][INFO] - tensor([True])
[2024-01-29 16:40:03,121][root][INFO] - tensor([True])
[2024-01-29 16:40:03,746][root][INFO] - tensor([True])
[2024-01-29 16:40:04,280][root][INFO] - tensor([False])
[2024-01-29 16:40:04,957][root][INFO] - tensor([False])
[2024-01-29 16:40:05,498][root][INFO] - tensor([True])
[2024-01-29 16:40:05,971][root][INFO] - tensor([False])
[2024-01-29 16:40:06,542][root][INFO] - tensor([False])
[2024-01-29 16:40:07,023][root][INFO] - tensor([True])
[2024-01-29 16:40:07,566][root][INFO] - tensor([True])
[2024-01-29 16:40:08,007][root][INFO] - tensor([False])
[2024-01-29 16:40:08,530][root][INFO] - tensor([False])
[2024-01-29 16:40:09,047][root][INFO] - tensor([False])
[2024-01-29 16:40:09,663][root][INFO] - tensor([True])
[2024-01-29 16:40:10,217][root][INFO] - tensor([True])
[2024-01-29 16:40:10,686][root][INFO] - tensor([True])
[2024-01-29 16:40:11,484][root][INFO] - tensor([False])
[2024-01-29 16:40:12,172][root][INFO] - tensor([False])
[2024-01-29 16:40:12,613][root][INFO] - tensor([False])
[2024-01-29 16:40:13,166][root][INFO] - tensor([False])
[2024-01-29 16:40:13,726][root][INFO] - tensor([False])
[2024-01-29 16:40:14,265][root][INFO] - tensor([True])
[2024-01-29 16:40:14,817][root][INFO] - tensor([False])
[2024-01-29 16:40:15,373][root][INFO] - tensor([True])
[2024-01-29 16:40:15,876][root][INFO] - tensor([True])
[2024-01-29 16:40:16,359][root][INFO] - tensor([False])
[2024-01-29 16:40:16,829][root][INFO] - tensor([True])
[2024-01-29 16:40:17,393][root][INFO] - tensor([True])
[2024-01-29 16:40:18,007][root][INFO] - tensor([True])
[2024-01-29 16:40:18,521][root][INFO] - tensor([False])
[2024-01-29 16:40:19,061][root][INFO] - tensor([True])
[2024-01-29 16:40:19,611][root][INFO] - tensor([False])
[2024-01-29 16:40:20,146][root][INFO] - tensor([True])
[2024-01-29 16:40:20,613][root][INFO] - tensor([True])
[2024-01-29 16:40:21,075][root][INFO] - tensor([False])
[2024-01-29 16:40:21,817][root][INFO] - tensor([False])
[2024-01-29 16:40:22,292][root][INFO] - tensor([False])
[2024-01-29 16:40:22,853][root][INFO] - tensor([True])
[2024-01-29 16:40:23,590][root][INFO] - tensor([True])
[2024-01-29 16:40:24,497][root][INFO] - tensor([False])
[2024-01-29 16:40:25,232][root][INFO] - tensor([True])
[2024-01-29 16:40:26,150][root][INFO] - tensor([False])
[2024-01-29 16:40:26,654][root][INFO] - tensor([False])
[2024-01-29 16:40:27,209][root][INFO] - tensor([False])
[2024-01-29 16:40:27,814][root][INFO] - tensor([True])
[2024-01-29 16:40:28,284][root][INFO] - tensor([False])
[2024-01-29 16:40:28,860][root][INFO] - tensor([True])
[2024-01-29 16:40:29,332][root][INFO] - tensor([True])
[2024-01-29 16:40:29,797][root][INFO] - tensor([True])
[2024-01-29 16:40:30,393][root][INFO] - tensor([True])
[2024-01-29 16:40:31,087][root][INFO] - tensor([False])
[2024-01-29 16:40:31,552][root][INFO] - tensor([False])
[2024-01-29 16:40:32,018][root][INFO] - tensor([True])
[2024-01-29 16:40:32,879][root][INFO] - tensor([True])
[2024-01-29 16:40:33,723][root][INFO] - tensor([True])
[2024-01-29 16:40:34,192][root][INFO] - tensor([True])
[2024-01-29 16:40:34,651][root][INFO] - tensor([False])
[2024-01-29 16:40:35,179][root][INFO] - tensor([True])
[2024-01-29 16:40:35,668][root][INFO] - tensor([False])
[2024-01-29 16:40:36,122][root][INFO] - tensor([False])
[2024-01-29 16:40:36,602][root][INFO] - tensor([True])
[2024-01-29 16:40:37,550][root][INFO] - tensor([False])
[2024-01-29 16:40:38,074][root][INFO] - tensor([False])
[2024-01-29 16:40:38,640][root][INFO] - tensor([True])
[2024-01-29 16:40:39,442][root][INFO] - tensor([True])
[2024-01-29 16:40:40,010][root][INFO] - tensor([True])
[2024-01-29 16:40:40,475][root][INFO] - tensor([True])
[2024-01-29 16:40:41,047][root][INFO] - tensor([False])
[2024-01-29 16:40:41,738][root][INFO] - tensor([False])
[2024-01-29 16:40:42,410][root][INFO] - tensor([True])
[2024-01-29 16:40:43,199][root][INFO] - tensor([True])
[2024-01-29 16:40:43,646][root][INFO] - tensor([False])
[2024-01-29 16:40:44,267][root][INFO] - tensor([False])
[2024-01-29 16:40:44,881][root][INFO] - tensor([False])
[2024-01-29 16:40:45,387][root][INFO] - tensor([False])
[2024-01-29 16:40:46,063][root][INFO] - tensor([False])
[2024-01-29 16:40:46,796][root][INFO] - tensor([False])
[2024-01-29 16:40:47,246][root][INFO] - tensor([False])
[2024-01-29 16:40:47,835][root][INFO] - tensor([True])
[2024-01-29 16:40:48,462][root][INFO] - tensor([True])
[2024-01-29 16:40:49,032][root][INFO] - tensor([False])
[2024-01-29 16:40:49,499][root][INFO] - tensor([False])
[2024-01-29 16:40:49,941][root][INFO] - tensor([False])
[2024-01-29 16:40:51,021][root][INFO] - tensor([True])
[2024-01-29 16:40:51,485][root][INFO] - tensor([False])
[2024-01-29 16:40:51,960][root][INFO] - tensor([False])
[2024-01-29 16:40:52,565][root][INFO] - tensor([False])
[2024-01-29 16:40:53,030][root][INFO] - tensor([False])
[2024-01-29 16:40:53,501][root][INFO] - tensor([True])
[2024-01-29 16:40:54,016][root][INFO] - tensor([False])
[2024-01-29 16:40:54,755][root][INFO] - tensor([False])
[2024-01-29 16:40:55,210][root][INFO] - tensor([True])
[2024-01-29 16:40:55,827][root][INFO] - tensor([False])
[2024-01-29 16:40:56,397][root][INFO] - tensor([False])
[2024-01-29 16:40:56,864][root][INFO] - tensor([True])
[2024-01-29 16:40:57,391][root][INFO] - tensor([False])
[2024-01-29 16:40:57,964][root][INFO] - tensor([False])
[2024-01-29 16:40:58,521][root][INFO] - tensor([True])
[2024-01-29 16:40:59,084][root][INFO] - tensor([False])
[2024-01-29 16:40:59,749][root][INFO] - tensor([False])
[2024-01-29 16:41:00,237][root][INFO] - tensor([False])
[2024-01-29 16:41:00,787][root][INFO] - tensor([False])
[2024-01-29 16:41:01,229][root][INFO] - tensor([True])
[2024-01-29 16:41:01,838][root][INFO] - tensor([True])
[2024-01-29 16:41:02,636][root][INFO] - tensor([False])
[2024-01-29 16:41:03,102][root][INFO] - tensor([False])
[2024-01-29 16:41:03,579][root][INFO] - tensor([False])
[2024-01-29 16:41:04,050][root][INFO] - tensor([False])
[2024-01-29 16:41:04,605][root][INFO] - tensor([True])
[2024-01-29 16:41:05,110][root][INFO] - tensor([True])
[2024-01-29 16:41:05,779][root][INFO] - tensor([False])
[2024-01-29 16:41:06,335][root][INFO] - tensor([False])
[2024-01-29 16:41:07,021][root][INFO] - tensor([True])
[2024-01-29 16:41:07,582][root][INFO] - tensor([True])
[2024-01-29 16:41:08,054][root][INFO] - tensor([False])
[2024-01-29 16:41:08,720][root][INFO] - tensor([True])
[2024-01-29 16:41:09,329][root][INFO] - tensor([True])
[2024-01-29 16:41:09,799][root][INFO] - tensor([True])
[2024-01-29 16:41:10,274][root][INFO] - tensor([True])
[2024-01-29 16:41:10,787][root][INFO] - tensor([True])
[2024-01-29 16:41:11,471][root][INFO] - tensor([False])
[2024-01-29 16:41:11,986][root][INFO] - tensor([True])
[2024-01-29 16:41:12,615][root][INFO] - tensor([True])
[2024-01-29 16:41:13,215][root][INFO] - tensor([False])
[2024-01-29 16:41:13,953][root][INFO] - tensor([False])
[2024-01-29 16:41:14,579][root][INFO] - tensor([True])
[2024-01-29 16:41:15,024][root][INFO] - tensor([True])
[2024-01-29 16:41:15,728][root][INFO] - tensor([False])
[2024-01-29 16:41:16,234][root][INFO] - tensor([True])
[2024-01-29 16:41:16,899][root][INFO] - tensor([True])
[2024-01-29 16:41:17,452][root][INFO] - tensor([True])
[2024-01-29 16:41:18,293][root][INFO] - tensor([True])
[2024-01-29 16:41:18,860][root][INFO] - tensor([True])
[2024-01-29 16:41:19,656][root][INFO] - tensor([True])
[2024-01-29 16:41:20,220][root][INFO] - tensor([True])
[2024-01-29 16:41:20,968][root][INFO] - tensor([False])
[2024-01-29 16:41:21,751][root][INFO] - tensor([True])
[2024-01-29 16:41:22,504][root][INFO] - tensor([True])
[2024-01-29 16:41:23,059][root][INFO] - tensor([True])
[2024-01-29 16:41:23,580][root][INFO] - tensor([False])
[2024-01-29 16:41:24,145][root][INFO] - tensor([True])
[2024-01-29 16:41:24,795][root][INFO] - tensor([True])
[2024-01-29 16:41:25,254][root][INFO] - tensor([True])
[2024-01-29 16:41:25,720][root][INFO] - tensor([False])
[2024-01-29 16:41:26,268][root][INFO] - tensor([True])
[2024-01-29 16:41:26,867][root][INFO] - tensor([False])
[2024-01-29 16:41:27,305][root][INFO] - tensor([True])
[2024-01-29 16:41:27,880][root][INFO] - tensor([False])
[2024-01-29 16:41:28,343][root][INFO] - tensor([True])
[2024-01-29 16:41:28,953][root][INFO] - tensor([False])
[2024-01-29 16:41:29,502][root][INFO] - tensor([False])
[2024-01-29 16:41:29,988][root][INFO] - tensor([False])
[2024-01-29 16:41:30,796][root][INFO] - tensor([False])
[2024-01-29 16:41:31,268][root][INFO] - tensor([True])
[2024-01-29 16:41:31,751][root][INFO] - tensor([True])
[2024-01-29 16:41:32,430][root][INFO] - tensor([False])
[2024-01-29 16:41:33,171][root][INFO] - tensor([True])
[2024-01-29 16:41:33,682][root][INFO] - tensor([False])
[2024-01-29 16:41:34,341][root][INFO] - tensor([False])
[2024-01-29 16:41:35,022][root][INFO] - tensor([False])
[2024-01-29 16:41:35,465][root][INFO] - tensor([False])
[2024-01-29 16:41:35,935][root][INFO] - tensor([True])
[2024-01-29 16:41:36,500][root][INFO] - tensor([False])
[2024-01-29 16:41:37,147][root][INFO] - tensor([True])
[2024-01-29 16:41:37,788][root][INFO] - tensor([True])
[2024-01-29 16:41:38,246][root][INFO] - tensor([True])
[2024-01-29 16:41:38,737][root][INFO] - tensor([True])
[2024-01-29 16:41:39,227][root][INFO] - tensor([False])
[2024-01-29 16:41:39,787][root][INFO] - tensor([True])
[2024-01-29 16:41:40,273][root][INFO] - tensor([True])
[2024-01-29 16:41:40,761][root][INFO] - tensor([False])
[2024-01-29 16:41:41,266][root][INFO] - tensor([False])
[2024-01-29 16:41:41,842][root][INFO] - tensor([False])
[2024-01-29 16:41:42,471][root][INFO] - tensor([True])
[2024-01-29 16:41:42,946][root][INFO] - tensor([True])
[2024-01-29 16:41:43,416][root][INFO] - tensor([True])
[2024-01-29 16:41:44,089][root][INFO] - tensor([False])
[2024-01-29 16:41:44,599][root][INFO] - tensor([True])
[2024-01-29 16:41:45,231][root][INFO] - tensor([True])
[2024-01-29 16:41:45,676][root][INFO] - tensor([False])
[2024-01-29 16:41:46,137][root][INFO] - tensor([True])
[2024-01-29 16:41:46,593][root][INFO] - tensor([True])
[2024-01-29 16:41:47,180][root][INFO] - tensor([False])
[2024-01-29 16:41:47,649][root][INFO] - tensor([False])
[2024-01-29 16:41:48,439][root][INFO] - tensor([True])
[2024-01-29 16:41:48,963][root][INFO] - tensor([True])
[2024-01-29 16:41:49,981][root][INFO] - tensor([True])
[2024-01-29 16:41:50,613][root][INFO] - tensor([True])
[2024-01-29 16:41:51,193][root][INFO] - tensor([False])
[2024-01-29 16:41:51,788][root][INFO] - tensor([False])
[2024-01-29 16:41:52,395][root][INFO] - tensor([True])
[2024-01-29 16:41:52,902][root][INFO] - tensor([True])
[2024-01-29 16:41:53,517][root][INFO] - tensor([False])
[2024-01-29 16:41:54,104][root][INFO] - tensor([True])
[2024-01-29 16:41:54,591][root][INFO] - tensor([True])
[2024-01-29 16:41:55,142][root][INFO] - tensor([True])
[2024-01-29 16:41:56,140][root][INFO] - tensor([True])
[2024-01-29 16:41:56,577][root][INFO] - tensor([True])
[2024-01-29 16:41:57,170][root][INFO] - tensor([True])
[2024-01-29 16:41:57,622][root][INFO] - tensor([False])
[2024-01-29 16:41:58,087][root][INFO] - tensor([True])
[2024-01-29 16:41:58,814][root][INFO] - tensor([True])
[2024-01-29 16:41:59,545][root][INFO] - tensor([True])
[2024-01-29 16:42:00,164][root][INFO] - tensor([False])
[2024-01-29 16:42:00,742][root][INFO] - tensor([False])
[2024-01-29 16:42:01,312][root][INFO] - tensor([True])
[2024-01-29 16:42:01,780][root][INFO] - tensor([True])
[2024-01-29 16:42:02,277][root][INFO] - tensor([False])
[2024-01-29 16:42:03,198][root][INFO] - tensor([False])
[2024-01-29 16:42:03,669][root][INFO] - tensor([False])
[2024-01-29 16:42:04,278][root][INFO] - tensor([True])
[2024-01-29 16:42:04,808][root][INFO] - tensor([True])
[2024-01-29 16:42:05,278][root][INFO] - tensor([True])
[2024-01-29 16:42:05,745][root][INFO] - tensor([True])
[2024-01-29 16:42:06,309][root][INFO] - tensor([True])
[2024-01-29 16:42:06,755][root][INFO] - tensor([False])
[2024-01-29 16:42:07,318][root][INFO] - tensor([False])
[2024-01-29 16:42:07,884][root][INFO] - tensor([True])
[2024-01-29 16:42:08,352][root][INFO] - tensor([False])
[2024-01-29 16:42:08,821][root][INFO] - tensor([True])
[2024-01-29 16:42:09,626][root][INFO] - tensor([True])
[2024-01-29 16:42:10,300][root][INFO] - tensor([True])
[2024-01-29 16:42:11,231][root][INFO] - tensor([False])
[2024-01-29 16:42:11,860][root][INFO] - tensor([True])
[2024-01-29 16:42:12,424][root][INFO] - tensor([False])
[2024-01-29 16:42:12,891][root][INFO] - tensor([False])
[2024-01-29 16:42:13,689][root][INFO] - tensor([True])
[2024-01-29 16:42:14,380][root][INFO] - tensor([False])
[2024-01-29 16:42:14,898][root][INFO] - tensor([False])
[2024-01-29 16:42:15,370][root][INFO] - tensor([True])
[2024-01-29 16:42:16,228][root][INFO] - tensor([False])
[2024-01-29 16:42:16,699][root][INFO] - tensor([False])
[2024-01-29 16:42:17,248][root][INFO] - tensor([False])
[2024-01-29 16:42:17,809][root][INFO] - tensor([True])
[2024-01-29 16:42:18,727][root][INFO] - tensor([True])
[2024-01-29 16:42:19,240][root][INFO] - tensor([False])
[2024-01-29 16:42:19,814][root][INFO] - tensor([False])
[2024-01-29 16:42:20,442][root][INFO] - tensor([False])
[2024-01-29 16:42:20,879][root][INFO] - tensor([False])
[2024-01-29 16:42:21,377][root][INFO] - tensor([True])
[2024-01-29 16:42:21,843][root][INFO] - tensor([False])
[2024-01-29 16:42:22,612][root][INFO] - tensor([False])
[2024-01-29 16:42:23,361][root][INFO] - tensor([False])
[2024-01-29 16:42:23,887][root][INFO] - tensor([False])
[2024-01-29 16:42:24,665][root][INFO] - tensor([True])
[2024-01-29 16:42:25,154][root][INFO] - tensor([False])
[2024-01-29 16:42:25,674][root][INFO] - tensor([False])
[2024-01-29 16:42:26,909][root][INFO] - tensor([False])
[2024-01-29 16:42:27,607][root][INFO] - tensor([True])
[2024-01-29 16:42:28,073][root][INFO] - tensor([True])
[2024-01-29 16:42:28,782][root][INFO] - tensor([False])
[2024-01-29 16:42:29,298][root][INFO] - tensor([True])
[2024-01-29 16:42:29,781][root][INFO] - tensor([False])
[2024-01-29 16:42:30,249][root][INFO] - tensor([False])
[2024-01-29 16:42:30,817][root][INFO] - tensor([True])
[2024-01-29 16:42:31,382][root][INFO] - tensor([True])
[2024-01-29 16:42:31,852][root][INFO] - tensor([True])
[2024-01-29 16:42:32,407][root][INFO] - tensor([True])
[2024-01-29 16:42:32,858][root][INFO] - tensor([True])
[2024-01-29 16:42:33,914][root][INFO] - tensor([True])
[2024-01-29 16:42:34,371][root][INFO] - tensor([False])
[2024-01-29 16:42:34,833][root][INFO] - tensor([False])
[2024-01-29 16:42:35,305][root][INFO] - tensor([True])
[2024-01-29 16:42:35,870][root][INFO] - tensor([False])
[2024-01-29 16:42:36,509][root][INFO] - tensor([False])
[2024-01-29 16:42:37,196][root][INFO] - tensor([False])
[2024-01-29 16:42:37,634][root][INFO] - tensor([False])
[2024-01-29 16:42:38,156][root][INFO] - tensor([False])
[2024-01-29 16:42:39,102][root][INFO] - tensor([True])
[2024-01-29 16:42:39,659][root][INFO] - tensor([True])
[2024-01-29 16:42:40,189][root][INFO] - tensor([False])
[2024-01-29 16:42:40,646][root][INFO] - tensor([True])
[2024-01-29 16:42:41,147][root][INFO] - tensor([True])
[2024-01-29 16:42:41,613][root][INFO] - tensor([True])
[2024-01-29 16:42:42,124][root][INFO] - tensor([False])
[2024-01-29 16:42:42,575][root][INFO] - tensor([False])
[2024-01-29 16:42:43,249][root][INFO] - tensor([False])
[2024-01-29 16:42:43,810][root][INFO] - tensor([False])
[2024-01-29 16:42:44,368][root][INFO] - tensor([True])
[2024-01-29 16:42:45,105][root][INFO] - tensor([True])
[2024-01-29 16:42:45,549][root][INFO] - tensor([False])
[2024-01-29 16:42:46,248][root][INFO] - tensor([True])
[2024-01-29 16:42:47,623][root][INFO] - tensor([False])
[2024-01-29 16:42:48,198][root][INFO] - tensor([False])
[2024-01-29 16:42:48,708][root][INFO] - tensor([False])
[2024-01-29 16:42:49,269][root][INFO] - tensor([False])
[2024-01-29 16:42:50,022][root][INFO] - tensor([True])
[2024-01-29 16:42:50,867][root][INFO] - tensor([True])
[2024-01-29 16:42:51,431][root][INFO] - tensor([False])
[2024-01-29 16:42:52,238][root][INFO] - tensor([False])
[2024-01-29 16:42:52,924][root][INFO] - tensor([False])
[2024-01-29 16:42:53,412][root][INFO] - tensor([False])
[2024-01-29 16:42:54,017][root][INFO] - tensor([False])
[2024-01-29 16:42:54,574][root][INFO] - tensor([False])
[2024-01-29 16:42:55,037][root][INFO] - tensor([True])
[2024-01-29 16:42:55,609][root][INFO] - tensor([False])
[2024-01-29 16:42:56,106][root][INFO] - tensor([False])
[2024-01-29 16:42:56,668][root][INFO] - tensor([False])
[2024-01-29 16:42:57,236][root][INFO] - tensor([True])
[2024-01-29 16:42:57,699][root][INFO] - tensor([True])
[2024-01-29 16:42:58,157][root][INFO] - tensor([False])
[2024-01-29 16:42:58,710][root][INFO] - tensor([True])
[2024-01-29 16:42:59,290][root][INFO] - tensor([False])
[2024-01-29 16:43:00,159][root][INFO] - tensor([True])
[2024-01-29 16:43:00,716][root][INFO] - tensor([False])
[2024-01-29 16:43:01,366][root][INFO] - tensor([True])
[2024-01-29 16:43:01,935][root][INFO] - tensor([True])
[2024-01-29 16:43:02,450][root][INFO] - tensor([False])
[2024-01-29 16:43:03,124][root][INFO] - tensor([True])
[2024-01-29 16:43:03,810][root][INFO] - tensor([False])
[2024-01-29 16:43:04,468][root][INFO] - tensor([False])
[2024-01-29 16:43:05,142][root][INFO] - tensor([False])
[2024-01-29 16:43:05,710][root][INFO] - tensor([False])
[2024-01-29 16:43:06,176][root][INFO] - tensor([False])
[2024-01-29 16:43:06,741][root][INFO] - tensor([True])
[2024-01-29 16:43:07,641][root][INFO] - tensor([True])
[2024-01-29 16:43:08,098][root][INFO] - tensor([True])
[2024-01-29 16:43:08,624][root][INFO] - tensor([False])
[2024-01-29 16:43:09,209][root][INFO] - tensor([True])
[2024-01-29 16:43:09,862][root][INFO] - tensor([False])
[2024-01-29 16:43:10,318][root][INFO] - tensor([True])
[2024-01-29 16:43:10,927][root][INFO] - tensor([True])
[2024-01-29 16:43:11,433][root][INFO] - tensor([False])
[2024-01-29 16:43:11,924][root][INFO] - tensor([True])
[2024-01-29 16:43:12,489][root][INFO] - tensor([False])
[2024-01-29 16:43:13,011][root][INFO] - tensor([True])
[2024-01-29 16:43:13,669][root][INFO] - tensor([False])
[2024-01-29 16:43:14,173][root][INFO] - tensor([True])
[2024-01-29 16:43:14,676][root][INFO] - tensor([False])
[2024-01-29 16:43:15,254][root][INFO] - tensor([True])
[2024-01-29 16:43:15,724][root][INFO] - tensor([True])
[2024-01-29 16:43:16,309][root][INFO] - tensor([False])
[2024-01-29 16:43:17,045][root][INFO] - tensor([True])
[2024-01-29 16:43:17,482][root][INFO] - tensor([True])
[2024-01-29 16:43:18,055][root][INFO] - tensor([False])
[2024-01-29 16:43:18,534][root][INFO] - tensor([True])
[2024-01-29 16:43:19,168][root][INFO] - tensor([True])
[2024-01-29 16:43:19,645][root][INFO] - tensor([False])
[2024-01-29 16:43:20,215][root][INFO] - tensor([False])
[2024-01-29 16:43:20,778][root][INFO] - tensor([False])
[2024-01-29 16:43:21,286][root][INFO] - tensor([True])
[2024-01-29 16:43:21,782][root][INFO] - tensor([False])
[2024-01-29 16:43:22,271][root][INFO] - tensor([False])
[2024-01-29 16:43:22,902][root][INFO] - tensor([False])
[2024-01-29 16:43:23,434][root][INFO] - tensor([True])
[2024-01-29 16:43:24,149][root][INFO] - tensor([True])
[2024-01-29 16:43:24,716][root][INFO] - tensor([False])
[2024-01-29 16:43:25,286][root][INFO] - tensor([False])
[2024-01-29 16:43:25,766][root][INFO] - tensor([True])
[2024-01-29 16:43:26,378][root][INFO] - tensor([False])
[2024-01-29 16:43:26,836][root][INFO] - tensor([False])
[2024-01-29 16:43:27,280][root][INFO] - tensor([False])
[2024-01-29 16:43:27,725][root][INFO] - tensor([True])
